    1  clear
    2  git config --global user.name "Ihor620"
    3  git config --global user.email "11kozenkoihor@gmail.com"
    4  gh auth login -w
    5  git clone https://github.com/Ihor620/HW_10.git
    6  cd HW_10
    7  touch
    8  touch text_ignore.txt
    9  ls
   10  git status
   11  git add
   12  commit
   13  git status
   14  git add .
   15  git status
   16  git commit
   17  git status
   18  git commit -m "change gitignore"
   19  git status
   20  touch main_test.txt
   21  git status
   22  git add touch main_test.txt
   23  git add main_test.txt
   24  git commit -m "Add main_test.txt"
   25  git status
   26  git checkout -b develop
   27  touch develop_test.txt
   28  git status
   29  git status
   30  git add develop_test.txt
   31  git commit -m "Add develop_test.txt"
   32  git status
   33  git status
   34  git add develop_test.txt
   35  git commit -m "Update develop_test.txt with small change"
   36  git checkout main
   37  git merge develop
   38  git log
   39  history > command_list.csv
